IR_Raw,RED_Raw,HR_BPM,SpO2_%,RR_BPM,PI_%,Condition
437,215,128.0,98.0,16.0,3.00,Weak Perf.
290,143,128.0,98.0,16.0,3.00,Weak Perf.
172,85,128.0,98.0,16.0,3.00,Weak Perf.
90,45,128.0,98.0,16.0,3.00,Weak Perf.
41,20,128.0,98.0,16.0,3.00,Weak Perf.
15,6,128.0,98.0,16.0,3.00,Weak Perf.
2,0,128.0,98.0,16.0,3.00,Weak Perf.
-4,-5,128.0,98.0,16.0,3.00,Weak Perf.
-7,-8,128.0,98.0,16.0,3.00,Weak Perf.
-10,-10,128.0,98.0,16.0,3.00,Weak Perf.
-13,-13,128.0,98.0,16.0,3.00,Weak Perf.
-15,-15,128.0,98.0,16.0,3.00,Weak Perf.
-17,-17,128.0,98.0,16.0,3.00,Weak Perf.
401,182,128.0,98.0,16.0,3.00,Weak Perf.
954,446,128.0,98.0,16.0,3.00,Weak Perf.
1674,790,128.0,98.0,16.0,3.00,Weak Perf.
2202,1043,128.0,98.0,16.0,3.00,Weak Perf.
2209,1045,128.0,98.0,16.0,3.00,Weak Perf.
1729,814,128.0,98.0,16.0,3.00,Weak Perf.
1125,522,128.0,98.0,16.0,3.00,Weak Perf.
772,352,128.0,98.0,16.0,3.00,Weak Perf.
650,293,128.0,98.0,16.0,3.00,Weak Perf.
554,246,128.0,98.0,16.0,3.00,Weak Perf.
431,186,128.0,98.0,16.0,3.00,Weak Perf.
294,119,128.0,98.0,16.0,3.00,Weak Perf.
167,57,128.0,98.0,16.0,3.00,Weak Perf.
70,10,128.0,98.0,16.0,3.00,Weak Perf.
9,-20,128.0,98.0,16.0,3.00,Weak Perf.
-24,-37,128.0,98.0,16.0,3.00,Weak Perf.
-41,-45,128.0,98.0,16.0,3.00,Weak Perf.
-48,-50,128.0,98.0,16.0,3.00,Weak Perf.
-52,-52,128.0,98.0,16.0,3.00,Weak Perf.
-53,-54,128.0,98.0,16.0,3.00,Weak Perf.
-55,-55,128.0,98.0,16.0,3.00,Weak Perf.
-56,-56,128.0,98.0,16.0,3.00,Weak Perf.
-57,-57,128.0,98.0,16.0,3.00,Weak Perf.
-58,-58,128.0,98.0,16.0,3.00,Weak Perf.
446,183,128.0,98.0,16.0,3.00,Weak Perf.
972,435,128.0,98.0,16.0,3.00,Weak Perf.
1538,707,128.0,98.0,16.0,3.00,Weak Perf.
1831,847,128.0,98.0,16.0,3.00,Weak Perf.
1679,773,128.0,98.0,16.0,3.00,Weak Perf.
1218,552,128.0,98.0,16.0,3.00,Weak Perf.
771,337,128.0,98.0,16.0,3.00,Weak Perf.
562,237,128.0,98.0,16.0,3.00,Weak Perf.
483,199,128.0,98.0,16.0,3.00,Weak Perf.
402,159,128.0,98.0,16.0,3.00,Weak Perf.
299,110,128.0,98.0,16.0,3.00,Weak Perf.
189,57,128.0,98.0,16.0,3.00,Weak Perf.
91,10,128.0,98.0,16.0,3.00,Weak Perf.
20,-23,128.0,98.0,16.0,3.00,Weak Perf.
-23,-44,128.0,98.0,16.0,3.00,Weak Perf.
-47,-56,128.0,98.0,16.0,3.00,Weak Perf.
-57,-61,128.0,98.0,16.0,3.00,Weak Perf.
-61,-62,128.0,98.0,16.0,3.00,Weak Perf.
-62,-63,128.0,98.0,16.0,3.00,Weak Perf.
-62,-62,128.0,98.0,16.0,3.00,Weak Perf.
-62,-62,128.0,98.0,16.0,3.00,Weak Perf.
-61,-61,128.0,98.0,16.0,3.00,Weak Perf.
-61,-61,128.0,98.0,16.0,3.00,Weak Perf.
225,76,128.0,98.0,16.0,3.00,Weak Perf.
644,278,128.0,98.0,16.0,3.00,Weak Perf.
1202,546,128.0,98.0,16.0,3.00,Weak Perf.
1592,734,128.0,98.0,16.0,3.00,Weak Perf.
1548,713,128.0,98.0,16.0,3.00,Weak Perf.
1373,629,128.0,98.0,16.0,3.00,Weak Perf.
905,405,128.0,98.0,16.0,3.00,Weak Perf.
581,250,128.0,98.0,16.0,3.00,Weak Perf.
475,200,128.0,98.0,16.0,3.00,Weak Perf.
406,168,128.0,98.0,16.0,3.00,Weak Perf.
